date,num
7/7/2014 9:00,38
7/7/2014 10:00,44
7/7/2014 11:00,33
7/7/2014 12:00,38
7/7/2014 13:00,41
7/7/2014 14:00,35
7/7/2014 15:00,39
7/7/2014 16:00,35
7/7/2014 17:00,33
7/7/2014 18:00,32
7/7/2014 19:00,33
7/7/2014 20:00,20
7/7/2014 21:00,36
7/7/2014 22:00,36
7/8/2014 23:00,58
7/8/2014 00:00,44
7/8/2014 1:00,42
7/8/2014 2:00,13
7/8/2014 3:00,9
7/8/2014 4:00,16
7/8/2014 5:00,19
7/8/2014 6:00,26
7/8/2014 7:00,55
7/8/2014 8:00,74
7/8/2014 9:00,50
7/8/2014 10:00,39
7/8/2014 11:00,36
7/8/2014 12:00,42
7/8/2014 13:00,29
7/8/2014 14:00,39
7/8/2014 15:00,42
7/8/2014 16:00,45
7/8/2014 17:00,31
7/8/2014 18:00,24
7/8/2014 19:00,32
7/8/2014 20:00,37
7/8/2014 21:00,43
7/8/2014 22:00,50
7/9/2014 23:00,55
7/9/2014 00:00,33
7/9/2014 1:00,23
7/9/2014 2:00,19
7/9/2014 3:00,22
7/9/2014 4:00,15
7/9/2014 5:00,16
7/9/2014 6:00,33
7/9/2014 7:00,55
7/9/2014 8:00,59
7/9/2014 9:00,42
7/9/2014 10:00,34
7/9/2014 11:00,34
7/9/2014 12:00,30
7/9/2014 13:00,31
7/9/2014 14:00,32
7/9/2014 15:00,35
7/9/2014 16:00,33
7/9/2014 17:00,34
7/9/2014 18:00,31
7/9/2014 19:00,31
7/9/2014 20:00,44
7/9/2014 21:00,40
7/9/2014 22:00,38
7/10/2014 23:00,53
7/10/2014 00:00,28
7/10/2014 1:00,7
7/10/2014 2:00,16
7/10/2014 3:00,12
7/10/2014 4:00,23
7/10/2014 5:00,19
7/10/2014 6:00,24
7/10/2014 7:00,42
7/10/2014 8:00,57
7/10/2014 9:00,52
7/10/2014 10:00,49
7/10/2014 11:00,26
7/10/2014 12:00,23
7/10/2014 13:00,31
7/10/2014 14:00,38
7/10/2014 15:00,28
7/10/2014 16:00,31
7/10/2014 17:00,35
7/10/2014 18:00,42
7/10/2014 19:00,30
7/10/2014 20:00,34
7/10/2014 21:00,50
7/10/2014 22:00,48
7/11/2014 23:00,54
7/11/2014 00:00,33
7/11/2014 1:00,31
7/11/2014 2:00,23
7/11/2014 3:00,17
7/11/2014 4:00,14
7/11/2014 5:00,33
7/11/2014 6:00,38
7/11/2014 7:00,55
7/11/2014 8:00,66
7/11/2014 9:00,46
7/11/2014 10:00,32
7/11/2014 11:00,19
7/11/2014 12:00,33
7/11/2014 13:00,38
7/11/2014 14:00,37
7/11/2014 15:00,36
7/11/2014 16:00,46
7/11/2014 17:00,53
7/11/2014 18:00,75
7/11/2014 19:00,68
7/11/2014 20:00,64
7/11/2014 21:00,65
7/11/2014 22:00,70
7/12/2014 23:00,51
7/12/2014 00:00,82
7/12/2014 1:00,67
7/12/2014 2:00,40
7/12/2014 3:00,35
7/12/2014 4:00,47
7/12/2014 5:00,43
7/12/2014 6:00,21
7/12/2014 7:00,32
7/12/2014 8:00,49
7/12/2014 9:00,48
7/12/2014 10:00,46
7/12/2014 11:00,47
7/12/2014 12:00,41
7/12/2014 13:00,43
7/12/2014 14:00,52
7/12/2014 15:00,50
7/12/2014 16:00,55
7/12/2014 17:00,63
7/12/2014 18:00,61
7/12/2014 19:00,88
7/12/2014 20:00,59
7/12/2014 21:00,52
7/12/2014 22:00,69
7/13/2014 23:00,70
7/13/2014 00:00,76
7/13/2014 1:00,56
7/13/2014 2:00,66
7/13/2014 3:00,49
7/13/2014 4:00,36
7/13/2014 5:00,34
7/13/2014 6:00,26
7/13/2014 7:00,28
7/13/2014 8:00,24
7/13/2014 9:00,39
7/13/2014 10:00,40
7/13/2014 11:00,43
7/13/2014 12:00,29
7/13/2014 13:00,41
7/13/2014 14:00,41
7/13/2014 15:00,42
7/13/2014 16:00,38
7/13/2014 17:00,34
7/13/2014 18:00,50
7/13/2014 19:00,33
7/13/2014 20:00,55
7/13/2014 21:00,55
7/13/2014 22:00,57
7/14/2014 23:00,44
7/14/2014 00:00,56
7/14/2014 1:00,49
7/14/2014 2:00,8
7/14/2014 3:00,17
7/14/2014 4:00,19
7/14/2014 5:00,23
7/14/2014 6:00,29
7/14/2014 7:00,56
7/14/2014 8:00,66
7/14/2014 9:00,43
7/14/2014 10:00,27
7/14/2014 11:00,30
7/14/2014 12:00,30
7/14/2014 13:00,28
7/14/2014 14:00,33
7/14/2014 15:00,24
7/14/2014 16:00,26
7/14/2014 17:00,33
7/14/2014 18:00,29
7/14/2014 19:00,39
7/14/2014 20:00,39
7/14/2014 21:00,66
7/14/2014 22:00,50
7/15/2014 23:00,56
7/15/2014 00:00,43
7/15/2014 1:00,24
7/15/2014 2:00,23
7/15/2014 3:00,11
7/15/2014 4:00,14
7/15/2014 5:00,26
7/15/2014 6:00,34
7/15/2014 7:00,47
7/15/2014 8:00,61
7/15/2014 9:00,56
7/15/2014 10:00,43
7/15/2014 11:00,23
7/15/2014 12:00,29
7/15/2014 13:00,44
7/15/2014 14:00,62
7/15/2014 15:00,43
7/15/2014 16:00,47
7/15/2014 17:00,35
7/15/2014 18:00,31
7/15/2014 19:00,58
7/15/2014 20:00,72
7/15/2014 21:00,44
7/15/2014 22:00,28
7/16/2014 23:00,37
7/16/2014 00:00,29
7/16/2014 1:00,19
7/16/2014 2:00,13
7/16/2014 3:00,9
7/16/2014 4:00,20
7/16/2014 5:00,21
7/16/2014 6:00,25
7/16/2014 7:00,59
7/16/2014 8:00,61
7/16/2014 9:00,66
7/16/2014 10:00,39
7/16/2014 11:00,32
7/16/2014 12:00,38
7/16/2014 13:00,40
7/16/2014 14:00,35
7/16/2014 15:00,37
7/16/2014 16:00,38
7/16/2014 17:00,47
7/16/2014 18:00,43
7/16/2014 19:00,36
7/16/2014 20:00,41
7/16/2014 21:00,40
7/16/2014 22:00,35
7/17/2014 23:00,60
7/17/2014 00:00,50
7/17/2014 1:00,39
7/17/2014 2:00,12
7/17/2014 3:00,10
7/17/2014 4:00,26
7/17/2014 5:00,22
7/17/2014 6:00,28
7/17/2014 7:00,63
7/17/2014 8:00,64
7/17/2014 9:00,46
7/17/2014 10:00,33
7/17/2014 11:00,36
7/17/2014 12:00,36
7/17/2014 13:00,35
7/17/2014 14:00,39
7/17/2014 15:00,32
7/17/2014 16:00,36
7/17/2014 17:00,46
7/17/2014 18:00,42
7/17/2014 19:00,39
7/17/2014 20:00,33
7/17/2014 21:00,44
7/17/2014 22:00,55
7/18/2014 23:00,54
7/18/2014 00:00,49
7/18/2014 1:00,23
7/18/2014 2:00,20
7/18/2014 3:00,15
7/18/2014 4:00,28
7/18/2014 5:00,16
7/18/2014 6:00,38
7/18/2014 7:00,54
7/18/2014 8:00,70
7/18/2014 9:00,61
7/18/2014 10:00,46
7/18/2014 11:00,30
7/18/2014 12:00,40
7/18/2014 13:00,30
7/18/2014 14:00,42
7/18/2014 15:00,41
7/18/2014 16:00,42
7/18/2014 17:00,48
7/18/2014 18:00,64
7/18/2014 19:00,56
7/18/2014 20:00,45
7/18/2014 21:00,69
7/18/2014 22:00,57
7/19/2014 23:00,69
7/19/2014 00:00,73
7/19/2014 1:00,58
7/19/2014 2:00,61
7/19/2014 3:00,67
7/19/2014 4:00,48
7/19/2014 5:00,34
7/19/2014 6:00,21
7/19/2014 7:00,44
7/19/2014 8:00,32
7/19/2014 9:00,49
7/19/2014 10:00,31
7/19/2014 11:00,42
7/19/2014 12:00,35
7/19/2014 13:00,31
7/19/2014 14:00,41
7/19/2014 15:00,42
7/19/2014 16:00,62
7/19/2014 17:00,48
7/19/2014 18:00,53
7/19/2014 19:00,59
7/19/2014 20:00,67
7/19/2014 21:00,58
7/19/2014 22:00,78
7/20/2014 23:00,88
7/20/2014 00:00,84
7/20/2014 1:00,67
7/20/2014 2:00,63
7/20/2014 3:00,38
7/20/2014 4:00,42
7/20/2014 5:00,30
7/20/2014 6:00,31
7/20/2014 7:00,38
7/20/2014 8:00,25
7/20/2014 9:00,38
7/20/2014 10:00,41
7/20/2014 11:00,38
7/20/2014 12:00,32
7/20/2014 13:00,44
7/20/2014 14:00,43
7/20/2014 15:00,41
7/20/2014 16:00,58
7/20/2014 17:00,36
7/20/2014 18:00,37
7/20/2014 19:00,31
7/20/2014 20:00,38
7/20/2014 21:00,60
7/20/2014 22:00,77
7/21/2014 23:00,66
7/21/2014 00:00,38
7/21/2014 1:00,39
7/21/2014 2:00,19
7/21/2014 3:00,16
7/21/2014 4:00,12
7/21/2014 5:00,15
7/21/2014 6:00,31
7/21/2014 7:00,53
7/21/2014 8:00,64
7/21/2014 9:00,45
7/21/2014 10:00,31
7/21/2014 11:00,20
7/21/2014 12:00,35
7/21/2014 13:00,37
7/21/2014 14:00,35
7/21/2014 15:00,23
7/21/2014 16:00,33
7/21/2014 17:00,34
7/21/2014 18:00,26
7/21/2014 19:00,36
7/21/2014 20:00,38
7/21/2014 21:00,46
7/21/2014 22:00,38
7/22/2014 23:00,51
7/22/2014 00:00,33
7/22/2014 1:00,21
7/22/2014 2:00,11
7/22/2014 3:00,21
7/22/2014 4:00,14
7/22/2014 5:00,17
7/22/2014 6:00,31
7/22/2014 7:00,48
7/22/2014 8:00,52
7/22/2014 9:00,32
7/22/2014 10:00,34
7/22/2014 11:00,37
7/22/2014 12:00,43
7/22/2014 13:00,21
7/22/2014 14:00,37
7/22/2014 15:00,41
7/22/2014 16:00,27
7/22/2014 17:00,31
7/22/2014 18:00,34
7/22/2014 19:00,34
7/22/2014 20:00,33
7/22/2014 21:00,29
7/22/2014 22:00,27
7/23/2014 23:00,46
7/23/2014 00:00,40
7/23/2014 1:00,20
7/23/2014 2:00,18
7/23/2014 3:00,25
7/23/2014 4:00,19
7/23/2014 5:00,20
7/23/2014 6:00,26
7/23/2014 7:00,58
7/23/2014 8:00,62
7/23/2014 9:00,43
7/23/2014 10:00,32
7/23/2014 11:00,38
7/23/2014 12:00,39
7/23/2014 13:00,26
7/23/2014 14:00,35
7/23/2014 15:00,21
7/23/2014 16:00,39
7/23/2014 17:00,49
7/23/2014 18:00,29
7/23/2014 19:00,36
7/23/2014 20:00,51
7/23/2014 21:00,55
7/23/2014 22:00,33
7/24/2014 23:00,55
7/24/2014 00:00,40
7/24/2014 1:00,21
7/24/2014 2:00,15
7/24/2014 3:00,11
7/24/2014 4:00,15
7/24/2014 5:00,24
7/24/2014 6:00,28
7/24/2014 7:00,52
7/24/2014 8:00,57
7/24/2014 9:00,55
7/24/2014 10:00,38
7/24/2014 11:00,38
7/24/2014 12:00,33
7/24/2014 13:00,21
7/24/2014 14:00,49
7/24/2014 15:00,22
7/24/2014 16:00,36
7/24/2014 17:00,42
7/24/2014 18:00,30
7/24/2014 19:00,34
7/24/2014 20:00,40
7/24/2014 21:00,27
7/24/2014 22:00,36
7/25/2014 23:00,62
7/25/2014 00:00,38
7/25/2014 1:00,28
7/25/2014 2:00,17
7/25/2014 3:00,16
7/25/2014 4:00,20
7/25/2014 5:00,27
7/25/2014 6:00,33
7/25/2014 7:00,61
7/25/2014 8:00,68
7/25/2014 9:00,63
7/25/2014 10:00,27
7/25/2014 11:00,36
7/25/2014 12:00,36
7/25/2014 13:00,34
7/25/2014 14:00,39
7/25/2014 15:00,35
7/25/2014 16:00,46
7/25/2014 17:00,37
7/25/2014 18:00,55
7/25/2014 19:00,62
7/25/2014 20:00,69
7/25/2014 21:00,67
7/25/2014 22:00,64
7/26/2014 23:00,82
7/26/2014 00:00,87
7/26/2014 1:00,58
7/26/2014 2:00,48
7/26/2014 3:00,39
7/26/2014 4:00,42
7/26/2014 5:00,42
7/26/2014 6:00,31
7/26/2014 7:00,30
7/26/2014 8:00,41
7/26/2014 9:00,48
7/26/2014 10:00,31
7/26/2014 11:00,33
7/26/2014 12:00,34
7/26/2014 13:00,30
7/26/2014 14:00,39
7/26/2014 15:00,27
7/26/2014 16:00,54
7/26/2014 17:00,52
7/26/2014 18:00,50
7/26/2014 19:00,56
7/26/2014 20:00,61
7/26/2014 21:00,73
7/26/2014 22:00,71
7/27/2014 23:00,87
7/27/2014 00:00,80
7/27/2014 1:00,65
7/27/2014 2:00,58
7/27/2014 3:00,44
7/27/2014 4:00,44
7/27/2014 5:00,40
7/27/2014 6:00,25
7/27/2014 7:00,31
7/27/2014 8:00,35
7/27/2014 9:00,23
7/27/2014 10:00,33
7/27/2014 11:00,25
7/27/2014 12:00,38
7/27/2014 13:00,42
7/27/2014 14:00,38
7/27/2014 15:00,46
7/27/2014 16:00,34
7/27/2014 17:00,37
7/27/2014 18:00,31
7/27/2014 19:00,49
7/27/2014 20:00,52
7/27/2014 21:00,60
7/27/2014 22:00,65
7/28/2014 23:00,63
7/28/2014 00:00,46
7/28/2014 1:00,30
7/28/2014 2:00,19
7/28/2014 3:00,20
7/28/2014 4:00,15
7/28/2014 5:00,27
7/28/2014 6:00,28
7/28/2014 7:00,55
7/28/2014 8:00,69
7/28/2014 9:00,45
7/28/2014 10:00,44
7/28/2014 11:00,18
7/28/2014 12:00,29
7/28/2014 13:00,22
7/28/2014 14:00,22
7/28/2014 15:00,33
7/28/2014 16:00,32
7/28/2014 17:00,33
7/28/2014 18:00,25
7/28/2014 19:00,34
7/28/2014 20:00,31
7/28/2014 21:00,39
7/28/2014 22:00,37
7/29/2014 23:00,51
7/29/2014 00:00,49
7/29/2014 1:00,22
7/29/2014 2:00,22
7/29/2014 3:00,12
7/29/2014 4:00,22
7/29/2014 5:00,18
7/29/2014 6:00,26
7/29/2014 7:00,60
7/29/2014 8:00,66
7/29/2014 9:00,40
7/29/2014 10:00,43
7/29/2014 11:00,26
7/29/2014 12:00,34
7/29/2014 13:00,36
7/29/2014 14:00,31
7/29/2014 15:00,21
7/29/2014 16:00,28
7/29/2014 17:00,34
7/29/2014 18:00,21
7/29/2014 19:00,20
7/29/2014 20:00,28
7/29/2014 21:00,28
7/29/2014 22:00,30
7/30/2014 23:00,41
7/30/2014 00:00,39
7/30/2014 1:00,24
7/30/2014 2:00,14
7/30/2014 3:00,17
7/30/2014 4:00,18
7/30/2014 5:00,14
7/30/2014 6:00,29
7/30/2014 7:00,54
7/30/2014 8:00,60
7/30/2014 9:00,53
7/30/2014 10:00,32
7/30/2014 11:00,33
7/30/2014 12:00,32
7/30/2014 13:00,31
7/30/2014 14:00,41
7/30/2014 15:00,30
7/30/2014 16:00,32
7/30/2014 17:00,36
7/30/2014 18:00,27
7/30/2014 19:00,31
7/30/2014 20:00,31
7/30/2014 21:00,42
7/30/2014 22:00,43
7/31/2014 23:00,38
7/31/2014 00:00,35
7/31/2014 1:00,30
7/31/2014 2:00,12
7/31/2014 3:00,17
7/31/2014 4:00,18
7/31/2014 5:00,29
7/31/2014 6:00,30
7/31/2014 7:00,61
7/31/2014 8:00,75
7/31/2014 9:00,58
7/31/2014 10:00,33
7/31/2014 11:00,20
7/31/2014 12:00,31
7/31/2014 13:00,29
7/31/2014 14:00,38
7/31/2014 15:00,30
7/31/2014 16:00,33
7/31/2014 17:00,41
7/31/2014 18:00,40
7/31/2014 19:00,36
7/31/2014 20:00,29
7/31/2014 21:00,40
7/31/2014 22:00,33
8/1/2014 23:00,51
8/1/2014 00:00,41
8/1/2014 1:00,39
8/1/2014 2:00,22
8/1/2014 3:00,20
8/1/2014 4:00,26
8/1/2014 5:00,24
8/1/2014 6:00,40
8/1/2014 7:00,54
8/1/2014 8:00,81
8/1/2014 9:00,63
8/1/2014 10:00,34
8/1/2014 11:00,37
8/1/2014 12:00,52
8/1/2014 13:00,49
8/1/2014 14:00,54
8/1/2014 15:00,51
8/1/2014 16:00,47
8/1/2014 17:00,42
8/1/2014 18:00,47
8/1/2014 19:00,58
8/1/2014 20:00,69
8/1/2014 21:00,73
8/1/2014 22:00,80
8/2/2014 23:00,86
8/2/2014 00:00,88
8/2/2014 1:00,63
8/2/2014 2:00,46
8/2/2014 3:00,49
8/2/2014 4:00,32
8/2/2014 5:00,51
8/2/2014 6:00,47
8/2/2014 7:00,55
8/2/2014 8:00,47
8/2/2014 9:00,48
8/2/2014 10:00,39
8/2/2014 11:00,27
8/2/2014 12:00,31
8/2/2014 13:00,40
8/2/2014 14:00,27
8/2/2014 15:00,55
8/2/2014 16:00,41
8/2/2014 17:00,51
8/2/2014 18:00,54
8/2/2014 19:00,54
8/2/2014 20:00,80
8/2/2014 21:00,85
8/2/2014 22:00,86
8/3/2014 23:00,108
8/3/2014 00:00,91
8/3/2014 1:00,73
8/3/2014 2:00,47
8/3/2014 3:00,46
8/3/2014 4:00,42
8/3/2014 5:00,36
8/3/2014 6:00,27
8/3/2014 7:00,45
8/3/2014 8:00,26
8/3/2014 9:00,37
8/3/2014 10:00,39
8/3/2014 11:00,52
8/3/2014 12:00,32
8/3/2014 13:00,38
8/3/2014 14:00,42
8/3/2014 15:00,54
8/3/2014 16:00,49
8/3/2014 17:00,38
8/3/2014 18:00,45
8/3/2014 19:00,45
8/3/2014 20:00,44
8/3/2014 21:00,51
8/3/2014 22:00,51
8/4/2014 23:00,54
8/4/2014 00:00,45
8/4/2014 1:00,29
8/4/2014 2:00,16
8/4/2014 3:00,23
8/4/2014 4:00,19
8/4/2014 5:00,17
8/4/2014 6:00,24
8/4/2014 7:00,46
8/4/2014 8:00,72
8/4/2014 9:00,56
8/4/2014 10:00,49
8/4/2014 11:00,43
8/4/2014 12:00,41
8/4/2014 13:00,38
8/4/2014 14:00,32
8/4/2014 15:00,31
8/4/2014 16:00,36
8/4/2014 17:00,34
8/4/2014 18:00,23
8/4/2014 19:00,35
8/4/2014 20:00,40
8/4/2014 21:00,42
8/4/2014 22:00,41
8/5/2014 23:00,28
8/5/2014 00:00,41
8/5/2014 1:00,21
8/5/2014 2:00,20
8/5/2014 3:00,9
8/5/2014 4:00,24
8/5/2014 5:00,18
8/5/2014 6:00,29
8/5/2014 7:00,49
8/5/2014 8:00,67
8/5/2014 9:00,51
8/5/2014 10:00,28
8/5/2014 11:00,32
8/5/2014 12:00,41
8/5/2014 13:00,40
8/5/2014 14:00,38
8/5/2014 15:00,25
8/5/2014 16:00,48
8/5/2014 17:00,43
8/5/2014 18:00,39
8/5/2014 19:00,40
8/5/2014 20:00,44
8/5/2014 21:00,37
8/5/2014 22:00,38
8/6/2014 23:00,49
8/6/2014 00:00,35
8/6/2014 1:00,36
8/6/2014 2:00,9
8/6/2014 3:00,13
8/6/2014 4:00,24
8/6/2014 5:00,27
8/6/2014 6:00,35
8/6/2014 7:00,54
8/6/2014 8:00,68
8/6/2014 9:00,47
8/6/2014 10:00,37
8/6/2014 11:00,28
8/6/2014 12:00,36
8/6/2014 13:00,33
8/6/2014 14:00,35
8/6/2014 15:00,25
8/6/2014 16:00,36
8/6/2014 17:00,35
8/6/2014 18:00,38
8/6/2014 19:00,38
8/6/2014 20:00,47
8/6/2014 21:00,43
8/6/2014 22:00,36
8/7/2014 23:00,32
8/7/2014 00:00,45
8/7/2014 1:00,31
8/7/2014 2:00,24
8/7/2014 3:00,12
8/7/2014 4:00,11
8/7/2014 5:00,29
8/7/2014 6:00,21
8/7/2014 7:00,54
8/7/2014 8:00,68
8/7/2014 9:00,60
8/7/2014 10:00,30
8/7/2014 11:00,40
8/7/2014 12:00,30
8/7/2014 13:00,40
8/7/2014 14:00,33
8/7/2014 15:00,20
8/7/2014 16:00,42
8/7/2014 17:00,42
8/7/2014 18:00,42
8/7/2014 19:00,34
8/7/2014 20:00,36
8/7/2014 21:00,41
8/7/2014 22:00,42
8/8/2014 23:00,60
8/8/2014 00:00,44
8/8/2014 1:00,35
8/8/2014 2:00,27
8/8/2014 3:00,21
8/8/2014 4:00,25
8/8/2014 5:00,29
8/8/2014 6:00,37
8/8/2014 7:00,55
8/8/2014 8:00,54
8/8/2014 9:00,52
8/8/2014 10:00,33
8/8/2014 11:00,42
8/8/2014 12:00,43
8/8/2014 13:00,45
8/8/2014 14:00,43
8/8/2014 15:00,42
8/8/2014 16:00,36
8/8/2014 17:00,46
8/8/2014 18:00,51
8/8/2014 19:00,60
8/8/2014 20:00,63
8/8/2014 21:00,63
8/8/2014 22:00,66
8/9/2014 23:00,70
8/9/2014 00:00,87
8/9/2014 1:00,66
8/9/2014 2:00,55
8/9/2014 3:00,57
8/9/2014 4:00,36
8/9/2014 5:00,38
8/9/2014 6:00,29
8/9/2014 7:00,37
8/9/2014 8:00,40
8/9/2014 9:00,48
8/9/2014 10:00,47
8/9/2014 11:00,54
8/9/2014 12:00,36
8/9/2014 13:00,48
8/9/2014 14:00,43
8/9/2014 15:00,37
8/9/2014 16:00,44
8/9/2014 17:00,52
8/9/2014 18:00,53
8/9/2014 19:00,61
8/9/2014 20:00,62
8/9/2014 21:00,64
8/9/2014 22:00,78
8/10/2014 23:00,100
8/10/2014 00:00,81
8/10/2014 1:00,83
8/10/2014 2:00,50
8/10/2014 3:00,51
8/10/2014 4:00,43
8/10/2014 5:00,40
8/10/2014 6:00,33
8/10/2014 7:00,33
8/10/2014 8:00,27
8/10/2014 9:00,52
8/10/2014 10:00,44
8/10/2014 11:00,45
8/10/2014 12:00,27
8/10/2014 13:00,44
8/10/2014 14:00,37
8/10/2014 15:00,46
8/10/2014 16:00,51
8/10/2014 17:00,45
8/10/2014 18:00,35
8/10/2014 19:00,41
8/10/2014 20:00,41
8/10/2014 21:00,62
8/10/2014 22:00,60
8/11/2014 23:00,60
8/11/2014 00:00,38
8/11/2014 1:00,41
8/11/2014 2:00,22
8/11/2014 3:00,18
8/11/2014 4:00,12
8/11/2014 5:00,19
8/11/2014 6:00,32
8/11/2014 7:00,52
8/11/2014 8:00,69
8/11/2014 9:00,56
8/11/2014 10:00,39
8/11/2014 11:00,26
8/11/2014 12:00,41
8/11/2014 13:00,33
8/11/2014 14:00,33
8/11/2014 15:00,20
8/11/2014 16:00,31
8/11/2014 17:00,36
8/11/2014 18:00,31
8/11/2014 19:00,40
8/11/2014 20:00,33
8/11/2014 21:00,33
8/11/2014 22:00,48
8/12/2014 23:00,50
8/12/2014 00:00,37
8/12/2014 1:00,25
8/12/2014 2:00,21
8/12/2014 3:00,19
8/12/2014 4:00,23
8/12/2014 5:00,30
8/12/2014 6:00,30
8/12/2014 7:00,44
8/12/2014 8:00,77
8/12/2014 9:00,44
8/12/2014 10:00,24
8/12/2014 11:00,25
8/12/2014 12:00,31
8/12/2014 13:00,31
8/12/2014 14:00,26
8/12/2014 15:00,32
8/12/2014 16:00,37
8/12/2014 17:00,37
8/12/2014 18:00,33
8/12/2014 19:00,35
8/12/2014 20:00,41
8/12/2014 21:00,33
8/12/2014 22:00,39
8/13/2014 23:00,42
8/13/2014 00:00,41
8/13/2014 1:00,28
8/13/2014 2:00,24
8/13/2014 3:00,13
8/13/2014 4:00,19
8/13/2014 5:00,14
8/13/2014 6:00,37
8/13/2014 7:00,51
8/13/2014 8:00,98
8/13/2014 9:00,57
8/13/2014 10:00,40
8/13/2014 11:00,33
8/13/2014 12:00,30
8/13/2014 13:00,34
8/13/2014 14:00,26
8/13/2014 15:00,28
8/13/2014 16:00,29
8/13/2014 17:00,34
8/13/2014 18:00,42
8/13/2014 19:00,29
8/13/2014 20:00,35
8/13/2014 21:00,42
8/13/2014 22:00,48
8/14/2014 23:00,44
8/14/2014 00:00,41
8/14/2014 1:00,24
8/14/2014 2:00,21
8/14/2014 3:00,16
8/14/2014 4:00,26
8/14/2014 5:00,21
8/14/2014 6:00,26
8/14/2014 7:00,52
8/14/2014 8:00,72
8/14/2014 9:00,52
8/14/2014 10:00,35
8/14/2014 11:00,28
8/14/2014 12:00,28
8/14/2014 13:00,22
8/14/2014 14:00,26
8/14/2014 15:00,42
8/14/2014 16:00,33
8/14/2014 17:00,42
8/14/2014 18:00,32
8/14/2014 19:00,47
